api-1  | 
api-1  | 
api-1  | [7m84[0m   @Delete('delete')
api-1  | [7m  [0m [91m   ~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m85[0m:[93m16[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m85[0m   async remove(@Query('ids') idsStr: string): Promise<T> {
api-1  | [7m  [0m [91m               ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m129[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m129[0m       const result = await this.prisma[String(this.entityName)].create({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m149[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m149[0m       const result = await this.prisma[String(this.entityName)].findUnique({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m174[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m174[0m       const result = await this.prisma[String(this.entityName)].findMany({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m212[0m:[93m9[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m212[0m         this.prisma[String(this.entityName)].findMany({
api-1  | [7m   [0m [91m        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m220[0m:[93m9[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m220[0m         this.prisma[String(this.entityName)].count({ where }),
api-1  | [7m   [0m [91m        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m235[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m235[0m       const result = await this.prisma[String(this.entityName)].update({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m248[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m248[0m       const result = await this.prisma[String(this.entityName)].delete({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/redis/redis.config.ts[0m:[93m2[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/config' or its corresponding type declarations.
api-1  | 
api-1  | [7m2[0m import { ConfigService } from '@nestjs/config';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/redis/redis.config.ts[0m:[93m3[0m:[93m39[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/bull' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BullRootModuleOptions } from '@nestjs/bull';
api-1  | [7m [0m [91m                                      ~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/redis/redis.config.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS7016: [0mCould not find a declaration file for module 'ioredis'. '/app/node_modules/.pnpm/ioredis@1.15.1/node_modules/ioredis/index.js' implicitly has an 'any' type.
api-1  |   Try `npm i --save-dev @types/ioredis` if it exists or add a new declaration (.d.ts) file containing `declare module 'ioredis';`
api-1  | 
api-1  | [7m4[0m import { RedisOptions } from 'ioredis';
api-1  | [7m [0m [91m                             ~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/redis/redis.module.ts[0m:[93m2[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/config' or its corresponding type declarations.
api-1  | 
api-1  | [7m2[0m import { ConfigModule } from '@nestjs/config';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/redis/redis.service.ts[0m:[93m8[0m:[93m19[0m - [91merror[0m[90m TS7016: [0mCould not find a declaration file for module 'ioredis'. '/app/node_modules/.pnpm/ioredis@1.15.1/node_modules/ioredis/index.js' implicitly has an 'any' type.
api-1  |   Try `npm i --save-dev @types/ioredis` if it exists or add a new declaration (.d.ts) file containing `declare module 'ioredis';`
api-1  | 
api-1  | [7m8[0m import Redis from 'ioredis';
api-1  | [7m [0m [91m                  ~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/redis/redis.service.ts[0m:[93m9[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/config' or its corresponding type declarations.
api-1  | 
api-1  | [7m9[0m import { ConfigService } from '@nestjs/config';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/creature.module.ts[0m:[93m3[0m:[93m28[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/core.module' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { CoreModule } from 'src/core/core.module';
api-1  | [7m [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/creature/creature.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/creature/creature.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/creature/creature.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.Creature}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/creature/creature/creature.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/creature/creature.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/creature/creature.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/dungeon-monster/dungeon-monster.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/dungeon-monster/dungeon-monster.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/dungeon-monster/dungeon-monster.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.DungeonMonster}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/creature/dungeon-monster/dungeon-monster.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/dungeon-monster/dungeon-monster.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/dungeon-monster/dungeon-monster.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/monster/monster.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/monster/monster.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/monster/monster.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.Monster}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/creature/monster/monster.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/monster/monster.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/monster/monster.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet-attribute/pet-attribute.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet-attribute/pet-attribute.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet-attribute/pet-attribute.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.PetAttribute}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet-attribute/pet-attribute.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet-attribute/pet-attribute.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet-attribute/pet-attribute.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet/pet.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet/pet.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet/pet.controller.ts[0m:[93m15[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m15[0m     @Inject(`${Prisma.ModelName.Pet}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet/pet.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet/pet.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/creature/pet/pet.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/feature.module.ts[0m:[93m5[0m:[93m28[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/core.module' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { CoreModule } from 'src/core/core.module';
api-1  | [7m [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/area/area.controller.spec.ts[0m:[93m1[0m:[93m37[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/testing' or its corresponding type declarations.
api-1  | 
api-1  | [7m1[0m import { Test, TestingModule } from '@nestjs/testing';
api-1  | [7m [0m [91m                                    ~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/area/area.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/area/area.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/area/area.controller.ts[0m:[93m15[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m15[0m     @Inject(`${Prisma.ModelName.Area}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/geography/area/area.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/area/area.service.spec.ts[0m:[93m1[0m:[93m37[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/testing' or its corresponding type declarations.
api-1  | 
api-1  | [7m1[0m import { Test, TestingModule } from '@nestjs/testing';
api-1  | [7m [0m [91m                                    ~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/area/area.service.spec.ts[0m:[93m2[0m:[93m10[0m - [91merror[0m[90m TS2305: [0mModule '"./area.service"' has no exported member 'AreaService'.
api-1  | 
api-1  | [7m2[0m import { AreaService } from './area.service';
api-1  | [7m [0m [91m         ~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/area/area.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/area/area.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/dungeon/dungeon.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/dungeon/dungeon.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/dungeon/dungeon.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.Dungeon}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/geography/dungeon/dungeon.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/dungeon/dungeon.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/dungeon/dungeon.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/geography.module.ts[0m:[93m5[0m:[93m28[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/core.module' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { CoreModule } from 'src/core/core.module';
api-1  | [7m [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/nation/nation.controller.spec.ts[0m:[93m1[0m:[93m37[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/testing' or its corresponding type declarations.
api-1  | 
api-1  | [7m1[0m import { Test, TestingModule } from '@nestjs/testing';
api-1  | [7m [0m [91m                                    ~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/nation/nation.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
api-1  | [7m [0m [91m                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/nation/nation.controller.ts[0m:[93m5[0m:[93m42[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/common/types/prisma.types' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { EntityPayloadWithInclude } from 'src/common/types/prisma.types';
api-1  | [7m [0m [91m                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/nation/nation.controller.ts[0m:[93m18[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m18[0m     @Inject(`${Prisma.ModelName.Nation}Service`)
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/features/geography/nation/nation.module.ts[0m:[93m5[0m:[93m48[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base' or its corresponding type declarations.
api-1  | 
api-1  | [7m5[0m import { provideBaseService, BaseModule } from 'src/core/base';
api-1  | [7m [0m [91m                                               ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/nation/nation.service.spec.ts[0m:[93m1[0m:[93m37[0m - [91merror[0m[90m TS2307: [0mCannot find module '@nestjs/testing' or its corresponding type declarations.
api-1  | 
api-1  | [7m1[0m import { Test, TestingModule } from '@nestjs/testing';
api-1  | [7m [0m [91m                                    ~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/nation/nation.service.spec.ts[0m:[93m2[0m:[93m10[0m - [91merror[0m[90m TS2305: [0mModule '"./nation.service"' has no exported member 'NationService'.
api-1  | 
api-1  | [7m2[0m import { NationService } from './nation.service';
api-1  | [7m [0m [91m         ~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/nation/nation.service.ts[0m:[93m3[0m:[93m31[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/prisma/prisma.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { PrismaService } from 'src/core/prisma/prisma.service';
api-1  | [7m [0m [91m                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/geography/nation/nation.service.ts[0m:[93m4[0m:[93m30[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/redis/redis.service' or its corresponding type declarations.
api-1  | 
api-1  | [7m4[0m import { RedisService } from 'src/core/redis/redis.service';
api-1  | [7m [0m [91m                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/features/item/accessory-detail/accessory-detail.controller.ts[0m:[93m3[0m:[93m32[0m - [91merror[0m[90m TS2307: [0mCannot find module 'src/core/base/base.controller' or its corresponding type declarations.
api-1  | 
api-1  | [7m3[0m import { BaseController } from 'src/core/base/base.controller';
